,seconds_of_day,day_of_year,T_out,weaBus.HDirNor,heatPower,weaBus.HDifHor,HGloHor,T_in
150,48600,2,276.2547894736842,0.0,0.0,30.0,30.0,298.7078653193533
151,49500,2,276.09354605263155,0.0,10383.666025779203,23.484215561224488,23.484215561224488,291.20717005015234
152,50400,2,275.94,0.0,0.0,15.610969387755102,15.610969387755102,298.64970629354787
153,51300,2,275.7959411764706,0.0,10383.666025779203,8.432238520408163,8.432238520408163,291.1434530896822
154,52200,2,275.65717647058824,0.0,0.0,4.0,4.0,298.5854949570048
155,53100,2,275.5198235294117,0.0,10383.666025779203,2.0390625,2.0390625,291.089947660513
156,54000,2,275.38,0.0,0.0,0.8125000000000004,0.8125000000000004,298.5435450917901
157,54900,2,275.23572192513365,0.0,10383.666025779203,0.17968750000000044,0.17968750000000044,291.05709691271556
158,55800,2,275.0892780748663,0.0,0.0,0.0,0.0,298.5084635083331
159,56700,2,274.94319518716577,0.0,10383.666025779203,0.0,0.0,291.01748482774116
160,57600,2,274.79999999999995,0.0,0.0,0.0,0.0,298.4754909010417
161,58500,2,274.6657386363636,0.0,10383.666025779203,0.0,0.0,290.98568123657657
162,59400,2,274.5420454545454,0.0,0.0,0.0,0.0,298.4393019011835
163,60300,2,274.42482954545454,0.0,10383.666025779203,0.0,0.0,290.9526558151668
164,61200,2,274.31,0.0,0.0,0.0,0.0,298.40671758483217
165,62100,2,274.1983984375,0.0,10383.666025779203,0.0,0.0,290.9191713221645
166,63000,2,274.09406249999995,0.0,0.0,0.0,0.0,298.37521046968214
167,63900,2,273.99769531249996,0.0,10383.666025779203,0.0,0.0,290.89034409159007
168,64800,2,273.90999999999997,0.0,0.0,0.0,0.0,298.34398871454175
169,65700,2,273.844453125,0.0,10383.666025779203,0.0,0.0,290.85855416961687
170,66600,2,273.79999999999995,0.0,0.0,0.0,0.0,298.31458719008253
171,67500,2,273.755546875,0.0,10383.666025779203,0.0,0.0,290.8323844907502
172,68400,2,273.69,0.0,0.0,0.0,0.0,298.28881866604894
173,69300,2,273.6014950284091,0.0,10383.666025779203,0.0,0.0,290.7995367553665
174,70200,2,273.5062784090909,0.0,0.0,0.0,0.0,298.2587785850668
175,71100,2,273.41042258522725,0.0,10383.666025779203,0.0,0.0,290.7662287117262
176,72000,2,273.32,0.0,0.0,0.0,0.0,298.22377968431897
177,72900,2,273.2352332535885,0.0,10383.666025779203,0.0,0.0,290.7322852147813
178,73800,2,273.1538038277512,0.0,0.0,0.0,0.0,298.1880892646482
179,74700,2,273.07797248803826,0.0,10383.666025779203,0.0,0.0,290.6991881944767
180,75600,2,273.01,0.0,0.0,0.0,0.0,298.1551712352855
181,76500,2,272.956642614601,0.0,10383.666025779203,0.0,0.0,290.6669860272205
182,77400,2,272.9201697792869,0.0,0.0,0.0,0.0,298.1279972619945
183,78300,2,272.89611205432936,0.0,10383.666025779203,0.0,0.0,290.63867656564116
184,79200,2,272.88,0.0,0.0,0.0,0.0,298.10110660909527
185,80100,2,272.8762946068548,0.0,2776.62884131091,0.0,0.0,290.6151929608642
186,81000,2,272.88374798387093,0.0,0.0,0.0,0.0,292.10066692449755
187,81900,2,272.88932736895157,0.0,6000.481105073894,0.0,0.0,289.99424612845274
188,82800,2,272.88,0.0,0.0,0.0,0.0,294.4548090431829
189,83700,2,272.85212109375,0.0,5405.575725830007,0.0,0.0,290.1088309731053
190,84600,2,272.81594791666663,0.0,0.0,0.0,0.0,293.92341615978285
191,85500,2,272.77930078124996,0.0,6038.985775567498,0.0,0.0,289.9868297361308
192,0,3,272.75,0.0,0.0,0.0,0.0,294.337060548647
193,900,3,272.72876953124995,0.0,6198.219147274577,0.0,0.0,289.95615976440564
194,1800,3,272.71140625,0.0,0.0,0.0,0.0,294.3985352252234
195,2700,3,272.69833984375,0.0,6448.226961029257,0.0,0.0,289.908005709155
196,3600,3,272.69,0.0,0.0,0.0,0.0,294.5374791177977
197,4500,3,272.6948611111111,0.0,6650.119515454913,0.0,0.0,289.86911914367334
198,5400,3,272.71296296296293,0.0,0.0,0.0,0.0,294.64381462719757
199,6300,3,272.7320833333333,0.0,6838.161180847913,0.0,0.0,289.8329004007118
200,7200,3,272.73999999999995,0.0,0.0,0.0,0.0,294.7460141230054
201,8100,3,272.72588541666664,0.0,7005.262222707354,0.0,0.0,289.8007150354575
202,9000,3,272.69662037037034,0.0,0.0,0.0,0.0,294.832390312336
203,9900,3,272.66654513888886,0.0,7171.678635101121,0.0,0.0,289.7686615368221
204,10800,3,272.65,0.0,0.0,0.0,0.0,294.91887780775227
205,11700,3,272.6507528409091,0.0,7335.403961348068,0.0,0.0,289.7371263688303
206,12600,3,272.6628409090909,0.0,0.0,0.0,0.0,295.01129419637545
207,13500,3,272.68600852272726,0.0,7460.254614466301,0.0,0.0,289.7130788594423
208,14400,3,272.71999999999997,0.0,0.0,0.0,0.0,295.07635086850814
209,15300,3,272.7719332876175,0.0,7575.677382223218,0.0,0.0,289.6908472569485
210,16200,3,272.84000391849526,0.0,0.0,0.0,0.0,295.13908024417714
211,17100,3,272.91057259012535,0.0,7663.113382791674,0.0,0.0,289.6740061913072
212,18000,3,272.96999999999997,0.0,0.0,0.0,0.0,295.1840436402242
213,18900,3,272.9990742782678,0.0,7764.690219700326,0.0,0.0,289.65444145633666
214,19800,3,273.0048877305533,0.0,0.0,0.0,0.0,295.23535510969066
215,20700,3,273.01325731756214,0.0,7887.7564585576965,0.0,0.0,289.6307376433381
216,21600,3,273.04999999999995,0.0,0.0,0.0,0.0,295.3045091670113
217,22500,3,273.14593735168484,0.0,10383.666025779203,0.0,0.0,289.6182138752278
218,23400,3,273.2862980541053,0.0,0.0,0.0,0.0,297.250952781417
219,24300,3,273.42850972947315,1.4933035714285716,10383.666025779203,3.5259146341463414,3.8450123003229275,289.810287532965
220,25200,3,273.53,4.982142857142857,0.0,12.402439024390242,13.385449522690351,297.3246479660089
221,26100,3,273.5886686862245,8.979910714285714,10383.666025779203,24.07774390243902,25.629412149200235,289.9538505661451
222,27000,3,273.6378443877551,12.0,0.0,36.0,37.58500066195053,297.6117843601865
223,27900,3,273.68809789540813,12.117589285714287,10383.666025779203,47.31005137315152,48.6356388516531,290.3583747555988
224,28800,3,273.75,9.777857142857144,0.0,58.79834837718456,60.05740988147161,298.0051583850153
225,29700,3,273.82472450657895,7.049196428571431,10383.666025779203,70.38747119262531,71.69740329218175,290.70489470808184
226,30600,3,273.9038486842105,6.0,0.0,82.0,83.40270862455924,298.3400277474652
227,31500,3,273.9835485197368,12.348125,10383.666025779203,94.58332469954414,98.21937186293945,290.86437453834947
228,32400,3,274.06,25.615000000000002,0.0,108.2071073352673,116.45946290495633,298.3148987474884
229,33300,3,274.12017543859645,38.574375,10383.666025779203,121.47733630335681,133.86910716133337,290.88951880558795
230,34200,3,274.16441520467833,44.0,0.0,133.0,146.19443004279415,298.3754263953257
231,35100,3,274.20894736842104,36.703125,10383.666025779203,129.29911260709915,139.42012801889706,290.8439527129043
232,36000,3,274.27,21.624999999999996,0.0,107.44675642594858,113.16488481125864,298.12880705149865
233,36900,3,274.39901162790693,6.734375,10383.666025779203,81.87102203182374,83.62580670868942,290.47877019020285
234,37800,3,274.5968087855297,0.0,0.0,67.0,67.0,297.85883797238375
235,38700,3,274.8037015503876,0.0,10383.666025779203,62.389620383036934,62.333893776941125,290.3608369955922
236,39600,3,274.96,0.0,0.0,58.24829001367989,58.16051898732238,297.8263242481671
237,40500,3,275.06616824127906,0.0,10383.666025779203,54.9828146374829,54.90688470404244,290.34718814388737
238,41400,3,275.15284399224805,0.0,0.0,53.0,53.0,297.81468445482454
239,42300,3,275.205597747093,0.0,10383.666025779203,52.49424552429667,52.55876922213127,290.3400520713849
240,43200,3,275.21,0.0,0.0,52.690537084398976,52.74789148247417,297.8112255099566
241,44100,3,275.18361010174414,0.0,10383.666025779203,52.54156010230179,52.563068001579985,290.3313278786196
242,45000,3,275.1533769379845,0.0,0.0,51.0,51.0,297.8007432156996
243,45900,3,275.11895530523253,0.0,10383.666025779203,47.77730646871686,47.77730646871686,290.3152405381422
244,46800,3,275.08,0.0,0.0,43.49310710498409,43.49310710498409,297.7740630233621
245,47700,3,275.03909156976744,0.0,10383.666025779203,38.462354188759285,38.462354188759285,290.2839595229962
246,48600,3,274.99808139534883,0.0,0.0,33.0,33.0,297.73667591918496
247,49500,3,274.9555305232558,0.0,10383.666025779203,25.833841463414632,25.833841463414632,290.24073282165847
248,50400,3,274.90999999999997,0.0,0.0,17.046747967479675,17.046747967479675,297.68373032433794
249,51300,3,274.85873383620685,0.0,10383.666025779203,8.986280487804876,8.986280487804876,290.1779304409136
250,52200,3,274.8024568965517,0.0,0.0,4.0,4.0,297.62569240074976
251,53100,3,274.74495150862066,0.0,10383.666025779203,1.875,1.875,290.134190016299
252,54000,3,274.69,0.0,0.0,0.6666666666666665,0.6666666666666665,297.5907489162533
253,54900,3,274.6317672413793,0.0,10383.666025779203,0.125,0.125,290.10652123152107
254,55800,3,274.5737931034483,0.0,0.0,0.0,0.0,297.56846730888464
255,56700,3,274.5339224137931,0.0,10383.666025779203,0.0,0.0,290.0854843637726
256,57600,3,274.53,0.0,0.0,0.0,0.0,297.5510093537766
257,58500,3,274.54999999999995,0.0,10383.666025779203,0.0,0.0,290.07327934352355
258,59400,3,274.57,0.0,0.0,0.0,0.0,297.53952156559825
259,60300,3,274.59,0.0,10383.666025779203,0.0,0.0,290.0642151796685
260,61200,3,274.60999999999996,0.0,0.0,0.0,0.0,297.5310099242778
261,62100,3,274.63,0.0,10383.666025779203,0.0,0.0,290.0559447936045
262,63000,3,274.65,0.0,0.0,0.0,0.0,297.5231362749653
263,63900,3,274.66999999999996,0.0,10383.666025779203,0.0,0.0,290.04820017506654
264,64800,3,274.69,0.0,0.0,0.0,0.0,297.51576187719525
265,65700,3,274.80012360074625,0.0,10383.666025779203,0.0,0.0,290.04391579236443
266,66600,3,275.01949626865667,0.0,0.0,0.0,0.0,297.52490549646825
267,67500,3,275.2416208022388,0.0,10383.666025779203,0.0,0.0,290.06328732710364
268,68400,3,275.35999999999996,0.0,0.0,0.0,0.0,297.54365412236285
269,69300,3,275.3861850956485,0.0,10383.666025779203,0.0,0.0,290.0683156938595
270,70200,3,275.40298612570945,0.0,0.0,0.0,0.0,297.54114493343195
271,71100,3,275.4107940929157,0.0,10383.666025779203,0.0,0.0,290.0682187525101
272,72000,3,275.40999999999997,0.0,0.0,0.0,0.0,297.5367833908474
273,72900,3,275.406176056338,0.0,10383.666025779203,0.0,0.0,290.0608408240997
274,73800,3,275.40226760563377,0.0,0.0,0.0,0.0,297.5315846160769
275,74700,3,275.39472535211263,0.0,10383.666025779203,0.0,0.0,290.0547427661886
276,75600,3,275.38,0.0,0.0,0.0,0.0,297.5233360896973
277,76500,3,275.35488793103445,0.0,10383.666025779203,0.0,0.0,290.04559501037653
278,77400,3,275.3225344827586,0.0,0.0,0.0,0.0,297.51581018546614
279,78300,3,275.2889137931034,0.0,10383.666025779203,0.0,0.0,290.03904786143084
280,79200,3,275.26,0.0,0.0,0.0,0.0,297.50498694015545
281,80100,3,275.2363362068965,0.0,5835.597117115407,0.0,0.0,290.0260044665097
282,81000,3,275.2172988505747,0.0,0.0,0.0,0.0,293.9235285309123
283,81900,3,275.2071120689655,0.0,7742.476736743218,0.0,0.0,289.6587199997532
284,82800,3,275.21,0.0,0.0,0.0,0.0,295.32027240510325
285,83700,3,275.230294117647,0.0,7334.426995597279,0.0,0.0,289.7373145423999
286,84600,3,275.2657843137255,0.0,0.0,0.0,0.0,294.97608210965296
287,85500,3,275.3108823529412,0.0,7655.013308006595,0.0,0.0,289.67556634833943
288,0,4,275.35999999999996,0.0,0.0,0.0,0.0,295.19094705209847
289,900,4,275.41578431372545,0.0,7674.11271034482,0.0,0.0,289.6718876086167
290,1800,4,275.47866013071894,0.0,0.0,0.0,0.0,295.184825098462
291,2700,4,275.5397058823529,0.0,7775.960848047647,0.0,0.0,289.65227061834565
292,3600,4,275.59,0.0,0.0,0.0,0.0,295.24519924818475
293,4500,4,275.6268914473684,0.0,7842.002109578827,0.0,0.0,289.63955039769
294,5400,4,275.653932748538,0.0,0.0,0.0,0.0,295.2811272961628
295,6300,4,275.6715076754386,0.0,7915.5317212055725,0.0,0.0,289.62538784441756
296,7200,4,275.67999999999995,0.0,0.0,0.0,0.0,295.319734055396
297,8100,4,275.6803924682395,0.0,7990.034835539616,0.0,0.0,289.611037784593
298,9000,4,275.6761343012704,0.0,0.0,0.0,0.0,295.35804218356645
299,9900,4,275.67130898366605,0.0,8063.529970292052,0.0,0.0,289.59688187191824
300,10800,4,275.66999999999996,0.0,0.0,0.0,0.0,295.3971791751249
301,11700,4,275.6772487877155,0.0,8128.0902629104185,0.0,0.0,289.5844469009825
302,12600,4,275.69085308908046,0.0,0.0,0.0,0.0,295.43044159674406
303,13500,4,275.70403084590515,0.0,8183.707559627516,0.0,0.0,289.5737344422846
304,14400,4,275.71,0.0,0.0,0.0,0.0,295.46164626539723
305,15300,4,275.6885245028409,0.0,8241.36406077943,0.0,0.0,289.5626292120107
306,16200,4,275.6401278409091,0.0,0.0,0.0,0.0,295.4870120916165
307,17100,4,275.5891672585227,0.0,8335.776914727965,0.0,0.0,289.5444443332378
308,18000,4,275.56,0.0,0.0,0.0,0.0,295.5422262968721
309,18900,4,275.55601184719535,0.0,8392.524090491243,0.0,0.0,289.5335142483097
310,19800,4,275.5628497743391,0.0,0.0,0.0,0.0,295.572792794727
311,20700,4,275.57826281431335,0.0,8436.621119225185,0.0,0.0,289.5250207107432
312,21600,4,275.59999999999997,0.0,0.0,0.0,0.0,295.59667087347066
313,22500,4,275.63565764023207,0.0,10383.666025779203,0.0,0.0,289.5210150147587
314,23400,4,275.6859381044487,0.0,0.0,0.0,0.0,297.12048616770045
315,24300,4,275.738249516441,0.1018984648181093,10383.666025779203,2.8163461538461534,2.4787258233294756,289.6731158944424
316,25200,4,275.78,0.35506257284829146,0.0,9.926923076923076,9.037666809824202,297.174706548072
317,26100,4,275.7665440340909,0.6806953944543279,10383.666025779203,19.324038461538457,18.360968234243632,289.76351671936123
318,27000,4,275.7035113636363,1.0,0.0,29.0,29.13277537134722,297.35370312765656
319,27900,4,275.65372301136364,2.940953800534065,10383.666025779203,43.24038790832455,45.15824841178785,290.0955687259712
320,28800,4,275.67999999999995,8.136001947120757,0.0,63.07821390937829,66.59673702745586,297.84848607126474
321,29700,4,275.7822685244845,16.51304912014707,10383.666025779203,81.62693295574289,86.6636707149668,290.66717660815885
322,30600,4,275.9116327319587,28.0,0.0,92.0,98.5744789709363,298.4147819992044
323,31500,4,276.0576805734536,58.3146794908864,10383.666025779203,89.05645901890259,103.94368648100564,290.9743704590052
324,32400,4,276.21,111.5721076823018,0.0,76.99416468967628,109.05364736155205,298.225800954717
325,33300,4,276.3626006765464,170.2959820325663,10383.666025779203,62.93478801561184,114.12153525529486,290.7081688530835
326,34200,4,276.5191172680412,217.01,0.0,54.0,119.36452380495345,298.2646451171158
327,35100,4,276.6835752255154,245.8227432133675,10383.666025779203,50.86992623952514,125.12292182124868,290.883009703542
328,36000,4,276.85999999999996,262.87699297352174,0.0,49.735073324022345,131.15630626971688,298.4175162719386
329,36900,4,277.08803348214286,268.7477462469151,10383.666025779203,50.98268374650838,136.8107530253006,290.9889723060333
330,37800,4,277.36683928571426,264.01,0.0,55.0,141.43233796294246,298.5021339336339
331,38700,4,277.63972544642854,220.57285748254316,10383.666025779203,70.306640625,143.03246771961852,291.0494803910501
332,39600,4,277.84999999999997,136.693783638367,0.0,96.86979166666666,141.40070147786017,298.4421331102044
333,40500,4,278.008799689441,52.47031797500736,10383.666025779203,122.24804687499999,138.5503439309428,290.86085229066913
334,41400,4,278.1658944099379,8.0,0.0,134.0,136.49469977214187,298.2573681748161
335,42300,4,278.3225419254658,20.104160668057432,10383.666025779203,132.6953125,136.09113099364293,290.78469255013414
336,43200,4,278.47999999999996,59.83982607647243,0.0,127.5625,136.32884978341315,298.33956941645187
337,44100,4,278.6396217650103,98.65807844665119,10383.666025779203,119.1484375,136.41893612840025,290.9589149891947
338,45000,4,278.8007087646653,108.01,0.0,108.0,135.57247001555203,298.47727013638007
339,45900,4,278.9614413819876,82.75356574803892,10383.666025779203,93.53125,122.84555650593143,290.9782365338059
340,46800,4,279.12,46.55622510936793,0.0,77.08333333333334,96.24737716805103,298.3577905713698
341,47700,4,279.21390667925823,14.08327191601299,10383.666025779203,62.093750000000014,68.41862675003313,290.7749823475172
342,48600,4,279.2010527319902,0.0,0.0,52.0,52.0,298.16643925982726
343,49500,4,279.1101724187271,0.0,10383.666025779203,45.5,45.5,290.6621498093515
344,50400,4,278.96999999999997,0.0,0.0,39.0,39.0,298.1098618561969
345,51300,4,278.8068098267573,0.0,10383.666025779203,32.5,32.5,290.6075086648855
346,52200,4,278.6258999226348,0.0,0.0,26.0,26.0,298.0543612710664
347,53100,4,278.4245400571949,0.0,10383.666025779203,18.890625,18.890625,290.55130133789106
348,54000,4,278.2,0.0,0.0,11.375,11.375,297.9898799949813
349,54900,4,277.9495746584255,0.0,10383.666025779203,4.6718749999999964,4.6718749999999964,290.4813038676576
350,55800,4,277.6842393190197,0.0,0.0,0.0,0.0,297.91960145622164
351,56700,4,277.42178432010405,0.0,10383.666025779203,0.0,0.0,290.42227550153444
352,57600,4,277.17999999999995,0.0,0.0,0.0,0.0,297.87292209701076
353,58500,4,276.9655786725067,0.0,10383.666025779203,0.0,0.0,290.38460684904055
354,59400,4,276.76956199460915,0.0,0.0,0.0,0.0,297.84144587012037
355,60300,4,276.586264319407,0.0,10383.666025779203,0.0,0.0,290.3542406414466
356,61200,4,276.40999999999997,0.0,0.0,0.0,0.0,297.81126708614664
357,62100,4,276.2501852678571,0.0,10383.666025779203,0.0,0.0,290.32228556758827
358,63000,4,276.11763690476187,0.0,0.0,0.0,0.0,297.7839755604505
359,63900,4,276.0087700892857,0.0,10383.666025779203,0.0,0.0,290.2999882941729
360,64800,4,275.91999999999996,0.0,0.0,0.0,0.0,297.7625476945552
361,65700,4,275.9277517069327,0.0,10383.666025779203,0.0,0.0,290.281402650024
362,66600,4,276.040587885154,0.0,0.0,0.0,0.0,297.75708517065385
363,67500,4,276.1531301207983,0.0,10383.666025779203,0.0,0.0,290.28859683661733
364,68400,4,276.15999999999997,0.0,0.0,0.0,0.0,297.7631451419883
365,69300,4,276.0600483829895,0.0,10383.666025779203,0.0,0.0,290.2832406546718
366,70200,4,275.9178881249469,0.0,0.0,0.0,0.0,297.7470708805463
367,71100,4,275.72678380443085,0.0,10383.666025779203,0.0,0.0,290.2576296878519
368,72000,4,275.47999999999996,0.0,0.0,0.0,0.0,297.7134927045329
369,72900,4,275.20130877742946,0.0,10383.666025779203,0.0,0.0,290.2189389111913
370,73800,4,274.91869209334726,0.0,0.0,0.0,0.0,297.666857294192
371,74700,4,274.6317293625914,0.0,10383.666025779203,0.0,0.0,290.16796881823234
372,75600,4,274.34,0.0,0.0,0.0,0.0,297.61644264543963
373,76500,4,274.03628982383805,0.0,10383.666025779203,0.0,0.0,290.1096667524851
374,77400,4,273.7235257371314,0.0,0.0,0.0,0.0,297.56105242800624
375,78300,4,273.41649878185905,0.0,10383.666025779203,0.0,0.0,290.060689682931
376,79200,4,273.13,0.0,0.0,0.0,0.0,297.505090025492
377,80100,4,272.8857913043478,0.0,5963.407374860255,0.0,0.0,290.0013869070798
378,81000,4,272.6834144927536,0.0,0.0,0.0,0.0,293.97904103213625
379,81900,4,272.50433043478256,0.0,8016.454960786348,0.0,0.0,289.60594899895966
380,82800,4,272.33,0.0,0.0,0.0,0.0,295.45481909319074
381,83700,4,272.15547796610167,0.0,7758.946831561495,0.0,0.0,289.6555476914803
382,84600,4,271.9894079096045,0.0,0.0,0.0,0.0,295.18735457581823
383,85500,4,271.83363389830504,0.0,8229.528946998513,0.0,0.0,289.5649087756545
384,0,5,271.69,0.0,0.0,0.0,0.0,295.48443746639305
385,900,5,271.56992505691875,0.0,8405.982114100903,0.0,0.0,289.5309220956776
386,1800,5,271.48174930432583,0.0,0.0,0.0,0.0,295.56380061697195
387,2700,5,271.4226988995699,0.0,8622.804484776303,0.0,0.0,289.4891598952877
388,3600,5,271.39,0.0,0.0,0.0,0.0,295.68593486017807
389,4500,5,271.38418924009756,0.0,8770.171085420514,0.0,0.0,289.4607755847218
390,5400,5,271.40578573478757,0.0,0.0,0.0,0.0,295.7644334980572
391,6300,5,271.4519893620838,0.0,8892.829493237532,0.0,0.0,289.43715032414184
392,7200,5,271.52,0.0,0.0,0.0,0.0,295.8327443270742
393,8100,5,271.6054443238213,0.0,8975.61336661952,0.0,0.0,289.4212053056529
394,9000,5,271.7082040942928,0.0,0.0,0.0,0.0,295.87874421150275
395,9900,5,271.83186181761783,0.0,9041.24374618402,0.0,0.0,289.40856422505544
396,10800,5,271.97999999999996,0.0,0.0,0.0,0.0,295.91649390334766
397,11700,5,272.1672780192358,0.0,9060.341395054082,0.0,0.0,289.4048858230686
398,12600,5,272.38533547065043,0.0,0.0,0.0,0.0,295.933551270322
399,13500,5,272.6032251867398,0.0,9045.662876091816,0.0,0.0,289.4077130555558
400,14400,5,272.78999999999996,0.0,0.0,0.0,0.0,295.9232750310488
401,15300,5,272.9435828300259,0.0,9065.129081422945,0.0,0.0,289.4039636658349
402,16200,5,273.0819859073914,0.0,0.0,0.0,0.0,295.9263256961673
403,17100,5,273.20439603106126,0.0,9097.344564537465,0.0,0.0,289.39775863515797
404,18000,5,273.31,0.0,0.0,0.0,0.0,295.943622643504
405,18900,5,273.3829237616099,0.0,9130.4391384977,0.0,0.0,289.39138428261657
406,19800,5,273.4292002063983,0.0,0.0,0.0,0.0,295.96388976953756
407,20700,5,273.4808765479876,0.0,9198.218372519217,0.0,0.0,289.3783293107303
408,21600,5,273.57,0.0,0.0,0.0,0.0,296.00370155750915
409,22500,5,273.6965073529411,0.0,10383.666025779203,0.0,0.0,289.3768899716549
410,23400,5,273.83382352941175,0.0,0.0,0.0,0.0,296.9283776891263
411,24300,5,273.9742279411764,3.6561445444319474,10383.666025779203,2.715,2.4469567849550704,289.46827949132404
412,25200,5,274.10999999999996,13.499718785151861,0.0,9.24,9.025720428783979,296.98534816497005
413,26100,5,274.21893382352937,27.843433633295852,10383.666025779203,17.145000000000003,18.59313086493227,289.5975535193988
414,27000,5,274.3079411764706,45.0,0.0,24.0,30.00602802684549,297.1865107160991
415,27900,5,274.41297794117645,65.68258377506676,10383.666025779203,29.509545454545453,41.9858010084895,289.8455809435541
416,28800,5,274.57,89.9038276371484,0.0,35.00545454545455,54.04246670100086,297.48320992621876
417,29700,5,274.8411040145985,114.92565768065583,10383.666025779203,40.498636363636365,66.21580673358118,290.09577649107695
418,30600,5,275.22627737226276,138.01,0.0,46.0,78.54560273543206,297.6836671476579
419,31500,5,275.6683120437956,157.26373882102334,10383.666025779203,51.59723603219697,90.97529466878393,290.34203615538894
420,32400,5,276.10999999999996,172.98372970066274,0.0,57.33353851010101,103.41637398563495,297.9242305600049
421,33300,5,276.539192217568,185.71685572997077,10383.666025779203,63.153071732954544,115.8606995498383,290.534324955903
422,34200,5,276.9762339913736,196.01,0.0,69.0,128.3001302252471,298.09313917853876
423,35100,5,277.41265876949234,184.68486246845112,10383.666025779203,84.46021569293478,140.87462100804274,290.70645847284885
424,36000,5,277.84,148.30335216179571,0.0,110.71856129227055,153.450495174551,298.2260686925674
425,36900,5,278.24864120687295,111.02266577424243,10383.666025779203,135.11762624547103,165.60916400884184,290.818813277086
426,37800,5,278.6297326122672,97.0,0.0,145.0,176.93203879498517,298.30684276287417
427,38700,5,278.9759577115279,118.80799136586458,10383.666025779203,135.20922590959384,180.5394567671642,290.89162080474097
428,39600,5,279.28,160.16340021182296,0.0,114.90304445456913,173.4265482922002,298.4092758166963
429,40500,5,279.5147934506621,201.9396089518699,10383.666025779203,92.89534077225983,160.9869143531201,291.0001934003192
430,41400,5,279.66977048690626,225.01,0.0,78.0,148.6141559329509,298.49110292250987
431,42300,5,279.7623622796973,231.58741179663585,10383.666025779203,69.58504063301967,137.94632779740712,291.06931078428005
432,43200,5,279.81,234.54115511752568,0.0,61.62797262617622,127.14940369357993,298.5360365825203
433,44100,5,279.8320803202479,230.72932087965265,10383.666025779203,54.85691830624466,116.40886307656115,291.0499256058712
434,45000,5,279.83707644628095,217.01,0.0,50.0,105.91018540144267,298.5060028668662
435,45900,5,279.82603434917354,196.19556959316463,10383.666025779203,48.23191964285714,95.80980430041107,291.0162423729895
436,46800,5,279.79999999999995,173.3918861433205,0.0,48.60892857142857,85.98229206741225,298.4800056331542
437,47700,5,279.77235795454544,148.8972596218161,10383.666025779203,48.68147321428571,76.19033615017692,290.994715204419
438,48600,5,279.7336363636363,123.01,0.0,46.0,66.19662399643583,298.40365925212035
439,49500,5,279.65059659090906,88.89235902289364,10383.666025779203,38.59933035714286,53.225581253061996,290.8673731636263
440,50400,5,279.48999999999995,48.262930242572125,0.0,28.223214285714285,37.18115247048634,298.23657142557437
441,51300,5,279.24823898281596,14.254536340964549,10383.666025779203,17.985491071428573,21.845303451776466,290.6292299802779
442,52200,5,278.9649251662971,0.0,0.0,11.0,11.0,298.00180259884763
443,53100,5,278.6716487666297,0.0,10383.666025779203,6.850446428571429,5.15285133715094,290.48123595915706
444,54000,5,278.4,0.0,0.0,3.3392857142857144,1.830312299689723,297.9171892578802
445,54900,5,278.1516514227642,0.0,10383.666025779203,0.9084821428571423,0.34261711238364434,290.4148174632995
446,55800,5,277.9088753387534,0.0,0.0,0.0,0.0,297.866870233221
447,56700,5,277.6741615853658,0.0,10383.666025779203,0.0,0.0,290.37292898178856
448,57600,5,277.45,0.0,0.0,0.0,0.0,297.828667200462
449,58500,5,277.26047279094826,0.0,10383.666025779203,0.0,0.0,290.3389788536042
450,59400,5,277.1209829980843,0.0,0.0,0.0,0.0,297.7985920145458
451,60300,5,277.02100170617814,0.0,10383.666025779203,0.0,0.0,290.3153804453906
452,61200,5,276.95,0.0,0.0,0.0,0.0,297.7804839453753
453,62100,5,276.9157731335654,0.0,10383.666025779203,0.0,0.0,290.29991132276285
454,63000,5,276.93291657456524,0.0,0.0,0.0,0.0,297.77131405525114
455,63900,5,277.0011017282825,0.0,10383.666025779203,0.0,0.0,290.29948065774585
456,64800,5,277.12,0.0,0.0,0.0,0.0,297.77858648787077
457,65700,5,277.3181325120192,0.0,10383.666025779203,0.0,0.0,290.3160676693726
458,66600,5,277.5775413995726,0.0,0.0,0.0,0.0,297.80524178100643
459,67500,5,277.8281795873397,0.0,10383.666025779203,0.0,0.0,290.34993493530334
460,68400,5,278.0,0.0,0.0,0.0,0.0,297.8397849346339
461,69300,5,278.10615534855765,0.0,10383.666025779203,0.0,0.0,290.37779251496056
462,70200,5,278.20568509615384,0.0,0.0,0.0,0.0,297.8567873881542
463,71100,5,278.29737229567303,0.0,10383.666025779203,0.0,0.0,290.3963247528562
464,72000,5,278.38,0.0,0.0,0.0,0.0,297.8765813171109
465,72900,5,278.45685888330416,0.0,10383.666025779203,0.0,0.0,290.41305878247874
466,73800,5,278.53143138111886,0.0,0.0,0.0,0.0,297.8918038384671
467,74700,5,278.6027881883741,0.0,10383.666025779203,0.0,0.0,290.43017425285996
468,75600,5,278.66999999999996,0.0,0.0,0.0,0.0,297.91056817009957
469,76500,5,278.70730301637695,0.0,10383.666025779203,0.0,0.0,290.4447357643668
470,77400,5,278.7163118315508,0.0,0.0,0.0,0.0,297.9242959383651
471,78300,5,278.7371647309492,0.0,10383.666025779203,0.0,0.0,290.45557285175903
472,79200,5,278.81,0.0,0.0,0.0,0.0,297.9349049461856
473,80100,5,278.9262888857466,0.0,3540.120104863943,0.0,0.0,290.46813675515466
