time,kind,true_counts
0,susceptible,0.9933333396911621
0,infected,0.006666666828095913
0,recovered,0.0
1,susceptible,0.991733968257904
1,infected,0.008266020566225052
1,recovered,0.0
2,susceptible,0.9902626872062683
2,infected,0.009737322106957436
2,recovered,0.0
3,susceptible,0.9886258244514465
3,infected,0.011374196037650108
3,recovered,0.0
4,susceptible,0.987724781036377
4,infected,0.012275245040655136
4,recovered,0.0
5,susceptible,0.9839932918548584
5,infected,0.01600675657391548
5,recovered,0.0
6,susceptible,0.9818249344825745
6,infected,0.018175091594457626
6,recovered,0.0
7,susceptible,0.9771783351898193
7,infected,0.02282172068953514
7,recovered,0.0
8,susceptible,0.9714385867118835
8,infected,0.028561485931277275
8,recovered,0.0
9,susceptible,0.9669527411460876
9,infected,0.03304734081029892
9,recovered,0.0
10,susceptible,0.9639429450035095
10,infected,0.036057163029909134
10,recovered,0.0
11,susceptible,0.952166736125946
11,infected,0.04783334955573082
11,recovered,0.0
12,susceptible,0.9393894672393799
12,infected,0.060610633343458176
12,recovered,0.0
13,susceptible,0.9359269142150879
13,infected,0.06407317519187927
13,recovered,0.0
14,susceptible,0.931765615940094
14,infected,0.06823449581861496
14,recovered,5.855349157058828e-35
15,susceptible,0.9196229577064514
15,infected,0.07987421751022339
15,recovered,0.0005029490566812456
16,susceptible,0.9123699069023132
16,infected,0.08143430203199387
16,recovered,0.006195927504450083
17,susceptible,0.8923266530036926
17,infected,0.09567335993051529
17,recovered,0.012000100687146187
18,susceptible,0.8773613572120667
18,infected,0.1038195863366127
18,recovered,0.01881915144622326
19,susceptible,0.8587054014205933
19,infected,0.11507584154605865
19,recovered,0.026218820363283157
20,susceptible,0.8443953990936279
20,infected,0.12118390202522278
20,recovered,0.03442076966166496
21,susceptible,0.8244398832321167
21,infected,0.13250213861465454
21,recovered,0.04305806756019592
22,susceptible,0.8231111764907837
22,infected,0.12438685446977615
22,recovered,0.052502065896987915
23,susceptible,0.7971310615539551
23,infected,0.14150138199329376
23,recovered,0.06136765331029892
24,susceptible,0.7953118085861206
24,infected,0.13323521614074707
24,recovered,0.07145306468009949
25,susceptible,0.780254602432251
25,infected,0.13879616558551788
25,recovered,0.0809493139386177
26,susceptible,0.754933774471283
26,infected,0.15422436594963074
26,recovered,0.09084191173315048
27,susceptible,0.7290079593658447
27,infected,0.16915792226791382
27,recovered,0.10183414816856384
28,susceptible,0.7068142890930176
28,infected,0.17929495871067047
28,recovered,0.11389075964689255
29,susceptible,0.6737318634986877
29,infected,0.1995982825756073
29,recovered,0.12666988372802734
30,susceptible,0.6265980005264282
30,infected,0.2325059473514557
30,recovered,0.14089611172676086
31,susceptible,0.583198070526123
31,infected,0.2593342065811157
31,recovered,0.1574678122997284
32,susceptible,0.5497965216636658
32,infected,0.27425190806388855
32,recovered,0.17595167458057404
33,susceptible,0.5424035787582397
33,infected,0.2620977461338043
33,recovered,0.19549879431724548
34,susceptible,0.5213055610656738
34,infected,0.2645149230957031
34,recovered,0.2141796201467514
35,susceptible,0.4973626732826233
35,infected,0.2696046829223633
35,recovered,0.2330327332019806
36,susceptible,0.4952563941478729
36,infected,0.25249508023262024
36,recovered,0.252248615026474
37,susceptible,0.5034657120704651
37,infected,0.22628937661647797
37,recovered,0.2702450156211853
38,susceptible,0.44830483198165894
38,infected,0.26532164216041565
38,recovered,0.28637364506721497
39,susceptible,0.43539270758628845
39,infected,0.2593231499195099
39,recovered,0.3052842617034912
40,susceptible,0.4033074975013733
40,infected,0.2729252874851227
40,recovered,0.3237673342227936
41,susceptible,0.3851866126060486
41,infected,0.2715936005115509
41,recovered,0.3432198762893677
42,susceptible,0.3611007332801819
42,infected,0.2763218581676483
42,recovered,0.36257752776145935
43,susceptible,0.3440800905227661
43,infected,0.27364787459373474
43,recovered,0.3822721838951111
44,susceptible,0.36324721574783325
44,infected,0.23497669398784637
44,recovered,0.4017762541770935
45,susceptible,0.37835192680358887
45,infected,0.20312419533729553
45,recovered,0.4185240566730499
46,susceptible,0.3647925555706024
46,infected,0.20220604538917542
46,recovered,0.4330015778541565
