index,seconds_of_day,day_of_year,timestamp,weaBus.HDirNor,totalHeatingPower.y,thermalZone.TAir,weaBus.TDryBul,weaDat.weaBus.HGloHor,weaBus.HDifHor,roomTempUpperSetpoint,u
2647,16500,10,794100,0.0,213.96831064991173,288.83750798200276,273.0864413667929,0.0,0.0,20.0,0.008195687807338292
2648,16800,10,794400,0.0,223.84377114144615,288.7971662163254,273.055404040404,0.0,0.0,20.0,0.008573950321523137
2649,17100,10,794700,0.0,197.5092098306879,288.7578264288884,273.02432883522727,0.0,0.0,20.0,0.00756525028369689
2650,17400,10,795000,0.0,187.6337493391535,288.7137601858943,272.99312815656566,0.0,0.0,20.0,0.007186987769512045
2651,17700,10,795300,0.0,204.09285015837733,288.6699466355755,272.9617144097222,0.0,0.0,20.0,0.007817425293153447
2652,18000,10,795600,0.0,194.21738966684293,288.6305134722133,272.92999999999995,0.0,0.0,20.0,0.007439162778968602
2653,18300,10,795900,0.0,223.84377114144615,288.58936294989326,272.8974247685185,0.0,0.0,20.0,0.008573950321523137
2654,18600,10,796200,0.0,220.55195097760165,288.553718715528,272.8636658249158,0.0,0.0,20.0,0.008447862816794867
2655,18900,10,796500,0.0,194.21738966684293,288.5160356010324,272.8289914772727,0.0,0.0,20.0,0.007439162778968602
2656,19200,10,796800,0.0,230.42741146913605,288.4737974097087,272.79367003367,0.0,0.0,20.0,0.008826125330979711
2657,19500,10,797100,0.0,207.3846703222223,288.43897945922015,272.75796980218854,0.0,0.0,20.0,0.007943512797881734
2658,19800,10,797400,0.0,227.1355913052911,288.39919699351225,272.7221590909091,0.0,0.0,20.0,0.008700037826251424
2659,20100,10,797700,0.0,217.2601308137567,288.36339689713003,272.68650620791243,0.0,0.0,20.0,0.00832177531206658
2660,20400,10,798000,0.0,217.2601308137567,288.3253014115941,272.65127946127944,0.0,0.0,20.0,0.00832177531206658
2661,20700,10,798300,0.0,233.7192316329805,288.28767589230364,272.6167471590909,0.0,0.0,20.0,0.00895221283570798
2662,21000,10,798600,0.0,207.3846703222223,288.253175599333,272.5831776094276,0.0,0.0,20.0,0.007943512797881734
2663,21300,10,798900,0.0,223.84377114144615,288.2135587154393,272.55083912037037,0.0,0.0,20.0,0.008573950321523137
2664,21600,10,799200,0.0,213.96831064991173,288.17825223026915,272.52,0.0,0.0,20.0,0.008195687807338292
2665,21900,10,799500,0.0,213.96831064991173,288.1414110606848,272.49360838779955,0.0,0.0,20.0,0.008195687807338292
2666,22200,10,799800,0.0,217.2601308137567,288.1053496110934,272.4737527233115,0.0,0.0,20.0,0.00832177531206658
2667,22500,10,800100,0.0,204.09285015837733,288.0705984772418,272.45941176470586,0.0,0.0,20.0,0.007817425293153447
2668,22800,10,800400,0.0,210.67649048606725,288.03408940526873,272.4495642701525,0.0,0.0,20.0,0.008069600302610022
2669,23100,10,800700,0.0,227.1355913052911,288.0003766977269,272.4431889978213,0.0,0.0,20.0,0.008700037826251424
2670,23400,10,801000,0.0,213.96831064991173,287.96934512857615,272.43926470588235,0.0,0.0,20.0,0.008195687807338292
2671,23700,10,801300,0.0,204.09285015837733,287.9355395249336,272.4367701525054,0.0,0.008789062500000023,20.0,0.007817425293153447
2672,24000,10,801600,0.0,225.7248112350718,287.90089495305654,272.4346840958605,0.0,0.054687500000000076,20.0,0.008646000324225014
2673,24300,10,801900,0.0,209.67540664836366,287.8709954210683,272.4319852941176,0.0,0.16699218750000014,20.0,0.00803125550950552
2674,24600,10,802200,0.0,209.67540664836366,287.8379210858902,272.4276525054466,0.0,0.3750000000000003,20.0,0.00803125550950552
2675,24900,10,802500,0.0,209.67540664836366,287.8055862009057,272.4206644880174,0.0,0.7080078125000002,20.0,0.00803125550950552
2676,25200,10,802800,0.0,209.67540664836366,287.77394003883853,272.40999999999997,0.0,1.1953125000000002,20.0,0.00803125550950552
2677,25500,10,803100,0.0,209.67540664836366,287.7429312613222,272.3949387254902,0.1638787776161762,1.8662109375,20.0,0.00803125550950552
2678,25800,10,803400,0.0,209.67540664836366,287.7125741041503,272.37598039215686,0.9712366002846576,2.7500000000000004,20.0,0.00803125550950552
2679,26100,10,803700,0.0,209.67540664836366,287.68297288673557,272.3539338235294,2.1875409916764506,3.8759765625,20.0,0.00803125550950552
2680,26400,10,804000,0.0,209.67540664836366,287.65424448148934,272.32960784313724,3.8837785939723872,5.273437499999999,20.0,0.00803125550950552
2681,26700,10,804300,0.0,209.67540664836366,287.6263142917745,272.30381127450977,6.130936049353293,6.971679687499999,20.0,0.00803125550950552
2682,27000,10,804600,0.0,209.67540664836366,287.60056217344436,272.27735294117645,9.0,9.0,20.0,0.00803125550950552
2683,27300,10,804900,0.7976678689557852,209.67540664836366,287.5787929407143,272.25104166666665,12.342764875535895,11.42820457175926,20.0,0.00803125550950552
2684,27600,10,805200,3.0395245739806334,209.67540664836366,287.563071437047,272.22568627450977,15.936890224869174,14.258969907407407,20.0,0.00803125550950552
2685,27900,10,805500,6.498849762310782,209.67540664836366,287.55583258763994,272.2020955882353,19.74216036910786,17.4208984375,20.0,0.00803125550950552
2686,28200,10,805800,10.948923081182471,209.67540664836366,287.5620503889089,272.1810784313725,23.71835962935998,20.842592592592588,20.0,0.00803125550950552
2687,28500,10,806100,16.163024177831936,209.67540664836366,287.58034745886766,272.16344362745093,27.82527232673356,24.452654803240737,20.0,0.00803125550950552
2688,28800,10,806400,21.914432699495418,209.67540664836366,287.61075893432906,272.15,32.02268278233663,28.179687499999996,20.0,0.00803125550950552
2689,29100,10,806700,27.976428293409153,209.67540664836366,287.65292003006914,272.14328808446453,36.270375317277214,31.952293113425924,20.0,0.00803125550950552
2690,29400,10,807000,34.122290606809386,209.67540664836366,287.70386818240263,272.14521870286575,40.528134252663335,35.699074074074076,20.0,0.00803125550950552
2691,29700,10,807300,40.125299286932346,209.67540664836366,287.73332034892206,272.15565610859727,44.75574390960301,39.3486328125,20.0,0.00803125550950552
2692,30000,10,807600,45.75873398101428,209.67540664836366,287.7378686156696,272.1744645550528,48.91298860920429,42.82957175925925,20.0,0.00803125550950552
2693,30300,10,807900,50.79587433629142,209.67540664836366,287.7292469813732,272.2015082956259,52.95965267257518,46.070493344907405,20.0,0.00803125550950552
2694,30600,10,808200,55.01,209.67540664836366,287.7167939431506,272.2366515837104,56.855520420823716,49.0,20.0,0.00803125550950552
2695,30900,10,808500,58.777393015624504,209.67540664836366,287.70690778512113,272.2797586726998,60.660337991674055,51.75,20.0,0.00803125550950552
2696,31200,10,808800,62.58625335928604,209.67540664836366,287.7012219072549,272.3306938159879,64.45969625752986,54.5,20.0,0.00803125550950552
2697,31500,10,809100,66.3777375771758,209.67540664836366,287.69998679611996,272.3893212669683,68.2521466415184,57.25,20.0,0.00803125550950552
2698,31800,10,809400,70.09300221548497,209.67540664836366,287.69665649970165,272.4555052790347,72.03624056676695,60.0,20.0,0.00803125550950552
2699,32100,10,809700,73.67320382040475,209.67540664836366,287.68796302279105,272.5291101055807,75.81052945640278,62.75,20.0,0.00803125550950552
2700,32400,10,810000,77.05949893812631,209.67540664836366,287.6763712530494,272.60999999999996,79.57356473355318,65.5,20.0,0.00803125550950552
2701,32700,10,810300,80.19304411484086,209.67540664836366,287.6652693072217,272.695412461813,83.32389782134541,68.25,20.0,0.00803125550950552
2702,33000,10,810600,83.01499589673959,209.67540664836366,287.6557562838609,272.78270809734664,87.06008014290676,71.0,20.0,0.00803125550950552
2703,33300,10,810900,85.46651083001368,209.67540664836366,287.648096759422,272.8719358202039,90.78066312136448,73.75,20.0,0.00803125550950552
2704,33600,10,811200,87.48874546085432,209.67540664836366,287.6427849405199,272.9631445439879,94.48419817984586,76.5,20.0,0.00803125550950552
2705,33900,10,811500,89.0228563354527,209.67540664836366,287.6386852634093,273.05638318230183,98.16923674147819,79.25,20.0,0.00803125550950552
2706,34200,10,811800,90.01,209.67540664836366,287.63595114602685,273.15170064874883,101.83433022938871,82.0,20.0,0.00803125550950552
2707,34500,10,812100,90.28398161110314,209.67540664836366,287.63344596846986,273.249145856932,105.39786201505636,84.75,20.0,0.00803125550950552
2708,34800,10,812400,89.80659959732847,209.67540664836366,287.63103707364223,273.3487677204544,108.78323677815877,87.5,20.0,0.00803125550950552
2709,35100,10,812700,88.71100041280646,209.67540664836366,287.628305340031,273.45061515291934,111.99653790412124,90.25,20.0,0.00803125550950552
2710,35400,10,813000,87.13033051166752,209.67540664836366,287.62454518785523,273.5547370679298,115.04384877836911,93.0,20.0,0.00803125550950552
2711,35700,10,813300,85.19773634804213,209.67540664836366,287.6189641370663,273.661182379089,117.93125278632769,95.75,20.0,0.00803125550950552
2712,36000,10,813600,83.04636437606068,209.67540664836366,287.6111830511823,273.77,120.66483331342229,98.5,20.0,0.00803125550950552
2713,36300,10,813900,80.80936104985365,209.67540664836366,287.60068589806247,273.8805631260765,123.25067374507826,101.25,20.0,0.00803125550950552
2714,36600,10,814200,78.61987282355146,209.67540664836366,287.5889143924839,273.9920900215608,125.69485746672088,104.0,20.0,0.00803125550950552
2715,36900,10,814500,76.61104615128457,209.67540664836366,287.57667163813676,274.10439720329913,128.00346786377548,106.75,20.0,0.00803125550950552
2716,37200,10,814800,74.91602748718338,209.67540664836366,287.56784061187244,274.2173011881378,130.18258832166742,109.5,20.0,0.00803125550950552
2717,37500,10,815100,73.66796328537839,209.67540664836366,287.56306088486576,274.33061849292284,132.23830222582197,112.25,20.0,0.00803125550950552
2718,37800,10,815400,73.0,209.67540664836366,287.5613258951532,274.4441656345006,134.17669296166446,115.0,20.0,0.00803125550950552
2719,38100,10,815700,72.81388824117495,209.67540664836366,287.5620989339863,274.55775912971717,135.88770351588906,117.39522469667943,20.0,0.00803125550950552
2720,38400,10,816000,72.88416493260654,209.67540664836366,287.56364766660124,274.67121549541883,137.26949393192365,119.1316251596424,20.0,0.00803125550950552
2721,38700,10,816300,73.15315599879004,209.67540664836366,287.5651374760841,274.78435124845174,138.3404731802942,120.28529094827586,20.0,0.00803125550950552
2722,39000,10,816600,73.56318736422075,209.67540664836366,287.5656048578867,274.89698290566207,139.11905023152661,120.93231162196679,20.0,0.00803125550950552
2723,39300,10,816900,74.05658495339395,209.67540664836366,287.5652592760795,275.0089269838961,139.62363405614687,121.14877674010216,20.0,0.00803125550950552
2724,39600,10,817200,74.57567469080492,209.67540664836366,287.5637139231076,275.12,139.87263362468087,121.01077586206897,20.0,0.00803125550950552
2725,39900,10,817500,75.06278250094896,209.67540664836366,287.56148572556174,275.2309738555728,139.88445790765462,120.59439854725414,20.0,0.00803125550950552
2726,40200,10,817800,75.46023430832133,209.67540664836366,287.5588762275294,275.34232822776045,139.67751587559403,119.9757343550447,20.0,0.00803125550950552
2727,40500,10,818100,75.71035603741734,209.67540664836366,287.55598950375366,275.45344129672895,139.27021649902503,119.23087284482759,20.0,0.00803125550950552
2728,40800,10,818400,75.75547361273226,209.67540664836366,287.5526529975174,275.5636912426445,138.68096874847356,118.43590357598978,20.0,0.00803125550950552
2729,41100,10,818700,75.5379129587614,209.67540664836366,287.54926275525537,275.67245624567323,137.92818159446563,117.66691610791827,20.0,0.00803125550950552
2730,41400,10,819000,75.0,209.67540664836366,287.5459006487614,275.77911448598127,137.03026400752708,117.0,20.0,0.00803125550950552
2731,41700,10,819300,74.0520521251979,209.67540664836366,287.5424181184552,275.8830441437348,136.03403118261969,116.46277384261859,20.0,0.00803125550950552
2732,42000,10,819600,72.69288426833184,209.67540664836366,287.53879455865916,275.9836233991,134.95755886476476,115.99276695121495,20.0,0.00803125550950552
2733,42300,10,819900,70.99756867173747,209.67540664836366,287.53502643771634,276.08023043224296,133.7761468495778,115.530934972762,20.0,0.00803125550950552
2734,42600,10,820200,69.04117757775046,209.67540664836366,287.5311211041678,276.17224342332986,132.46509493267416,115.01823355423265,20.0,0.00803125550950552
2735,42900,10,820500,66.8987832287065,209.67540664836366,287.52668615502273,276.2590405525268,130.99970290966937,114.39561834259987,20.0,0.00803125550950552
2736,43200,10,820800,64.64545786694124,209.67540664836366,287.52166773726094,276.34,129.3552705761788,113.60404498483658,20.0,0.00803125550950552
2737,43500,10,821100,62.35627373479036,209.67540664836366,287.5161987733709,276.4112423007246,127.50709772781796,112.58446912791568,20.0,0.00803125550950552
2738,43800,10,821400,60.10630307458952,209.67540664836366,287.50966468393636,276.4701992753623,125.43048416020224,111.27784641881014,20.0,0.00803125550950552
2739,44100,10,821700,57.970618128674396,209.67540664836366,287.50200142720865,276.5182160326087,123.10072966894708,109.62513250449287,20.0,0.00803125550950552
2740,44400,10,822000,56.02429113938065,209.67540664836366,287.49340653852653,276.5566376811594,120.49313404966794,107.5672830319368,20.0,0.00803125550950552
2741,44700,10,822300,54.34239434904397,209.67540664836366,287.48387858773515,276.58680932971015,117.58299709798025,105.04525364811487,20.0,0.00803125550950552
2742,45000,10,822600,53.0,209.67540664836366,287.4734174715299,276.6100760869565,114.34561860949945,102.0,20.0,0.00803125550950552
2743,45300,10,822900,52.185595934280144,209.67540664836366,287.4620236255745,276.6277830615942,110.89254282249193,98.65028161441268,20.0,0.00803125550950552
2744,45600,10,823200,51.95627958785853,209.67540664836366,287.45042494062557,276.6412753623188,107.35638589911825,95.25739064998153,20.0,0.00803125550950552
2745,45900,10,823500,52.19003759398496,209.67540664836366,287.43865146021346,276.65189809782606,103.74405552083513,91.82608170139174,20.0,0.00803125550950552
2746,46200,10,823800,52.764856585909214,209.67540664836366,287.42649329810496,276.66099637681157,100.06245936909926,88.36110936332851,20.0,0.00803125550950552
2747,46500,10,824100,53.55872319688109,209.67540664836366,287.41424890404306,276.669915307971,96.31850512536735,84.867228230477,20.0,0.00803125550950552
2748,46800,10,824400,54.44962406015038,209.67540664836366,287.4040190307111,276.67999999999995,92.51910047109612,81.3491928975224,20.0,0.00803125550950552
2749,47100,10,824700,55.31554580896686,209.67540664836366,287.4029969484501,276.69167844202894,88.67115308774228,77.81175795914987,20.0,0.00803125550950552
2750,47400,10,825000,56.03447507658034,209.67540664836366,287.40145300121634,276.704117259552,84.78157065676254,74.25967801004464,20.0,0.00803125550950552
2751,47700,10,825300,56.4843984962406,209.67540664836366,287.39490571692414,276.71676951581026,80.85726085961358,70.69770764489184,20.0,0.00803125550950552
2752,48000,10,825600,56.54330270119744,209.67540664836366,287.38473219699495,276.7290882740448,76.90513137775214,67.13060145837667,20.0,0.00803125550950552
2753,48300,10,825900,56.08917432470064,209.67540664836366,287.3720400843605,276.7405265974967,72.9320898926349,63.563114045184335,20.0,0.00803125550950552
2754,48600,10,826200,55.0,209.67540664836366,287.3574363844163,276.7505375494071,68.9450440857186,60.0,20.0,0.00803125550950552
2755,48900,10,826500,53.0286306042885,209.67540664836366,287.3408939236484,276.7585741930171,64.84426829268693,56.41775667814711,20.0,0.00803125550950552
2756,49200,10,826800,50.13255360623781,209.67540664836366,287.32252469031806,276.7640895915678,60.55550679529575,52.796251676970016,20.0,0.00803125550950552
2757,49500,10,827100,46.49671052631579,209.67540664836366,287.30211514528554,276.7665368083004,56.123872194109964,49.14529495418524,20.0,0.00803125550950552
2758,49800,10,827400,42.306042884990255,209.67540664836366,287.2797375955113,276.7653689064558,51.59447708969449,45.474696467509276,20.0,0.00803125550950552
2759,50100,10,827700,37.74549220272905,209.67540664836366,287.2554216834709,276.7600389492753,47.01243408261428,41.794266174658645,20.0,0.00803125550950552
2760,50400,10,828000,33.0,209.67540664836366,287.228683066369,276.75,42.422855773434215,38.11381403334985,20.0,0.00803125550950552
2761,50700,10,828300,28.254507797270957,209.67540664836366,287.19981892962505,276.73656037414963,37.87085476271924,34.44315000129939,20.0,0.00803125550950552
2762,51000,10,828600,23.693957115009752,209.67540664836366,287.16882927323906,276.721583178726,33.401543651034274,30.79208403622378,20.0,0.00803125550950552
2763,51300,10,828900,19.50328947368422,209.67540664836366,287.135714097211,276.70535366419296,29.06003503894423,27.17042609583953,20.0,0.00803125550950552
2764,51600,10,829200,15.867446393762187,209.67540664836366,287.1037132347499,276.6881570810142,24.891441527014024,23.587986137863147,20.0,0.00803125550950552
2765,51900,10,829500,12.97136939571152,209.67540664836366,287.07379556107907,276.6702786796537,20.940875715808602,20.05457412001114,20.0,0.00803125550950552
2766,52200,10,829800,11.0,209.67540664836366,287.0460264584785,276.6520037105751,17.25345020589288,16.58,20.0,0.00803125550950552
2767,52500,10,830100,9.567373294346979,209.67540664836366,287.020139486974,276.6336174242424,13.938702063538555,13.361633513374484,20.0,0.00803125550950552
2768,52800,10,830400,8.17495126705653,209.67540664836366,286.9962339160317,276.6154050711193,11.05761432154537,10.57145576131687,20.0,0.00803125550950552
2769,53100,10,830700,6.838815789473683,209.67540664836366,286.9742895217551,276.59765190166974,8.582468530270255,8.181193749999998,20.0,0.00803125550950552
2770,53400,10,831000,5.575048732943469,209.67540664836366,286.95279492199774,276.58064316635745,6.4855462400701285,6.162574485596705,20.0,0.00803125550950552
2771,53700,10,831300,4.399731968810916,209.67540664836366,286.9317025063085,276.5646641156462,4.739129001301922,4.487324974279835,20.0,0.00803125550950552
2772,54000,10,831600,3.328947368421052,209.67540664836366,286.9112416722864,276.54999999999995,3.3154983643225613,3.127172222222221,20.0,0.00803125550950552
2773,54300,10,831900,2.3787768031189085,209.67540664836366,286.8913940534907,276.53600474400287,2.1869358794889706,2.0538432355967053,20.0,0.00803125550950552
2774,54600,10,832200,1.5653021442495128,209.67540664836366,286.8722961430893,276.52194056569994,1.325723097158079,1.2390650205761293,20.0,0.00803125550950552
2775,54900,10,832500,0.9046052631578938,209.67540664836366,286.8540688015558,276.50795515574646,0.7041415676868077,0.6545645833333307,20.0,0.00803125550950552
2776,55200,10,832800,0.4127680311890849,209.67540664836366,286.8366067317928,276.4941962047977,0.29447284143208563,0.27206893004115074,20.0,0.00803125550950552
2777,55500,10,833100,0.1058723196881104,209.67540664836366,286.81990005507646,276.48081140350877,0.06899846875084137,0.06330506687242377,20.0,0.00803125550950552
2778,55800,10,833400,0.0,209.67540664836366,286.80383396276466,276.46794844253486,0.0,0.0,20.0,0.00803125550950552
2779,56100,10,833700,0.0,23627.274356007747,286.7884741245947,276.4557550125313,0.0,0.0,20.0,0.9050020714375784
2780,56400,10,834000,0.0,25454.33884585728,290.5891537384091,276.4443788041532,0.0,0.0,20.0,0.9749846315521957
2781,56700,10,834300,0.0,25454.33884585728,292.7516170865218,276.43396750805584,0.0,0.0,20.0,0.9749846315521957
2782,57000,10,834600,0.0,25454.33884585728,293.8337299796554,276.42466881489435,0.0,0.0,20.0,0.9749846315521957
2783,57300,10,834900,0.0,25454.33884585728,294.3990664995787,276.416630415324,0.0,0.0,20.0,0.9749846315521957
2784,57600,10,835200,0.0,25454.33884585728,294.7108311243756,276.40999999999997,0.0,0.0,20.0,0.9749846315521957
2785,57900,10,835500,0.0,25454.33884585728,294.89997748036467,276.40576935940067,0.0,0.0,20.0,0.9749846315521957
2786,58200,10,835800,0.0,25454.33884585728,295.0288244076024,276.4046131942055,0.0,0.0,20.0,0.9749846315521957
2787,58500,10,836100,0.0,25454.33884585728,295.1285139061687,276.40620356037147,0.0,0.0,20.0,0.9749846315521957
2788,58800,10,836400,0.0,25454.33884585728,295.2134666414214,276.4102125138554,0.0,0.0,20.0,0.9749846315521957
2789,59100,10,836700,0.0,25454.33884585728,295.2901512334521,276.41631211061423,0.0,0.0,20.0,0.9749846315521957
2790,59400,10,837000,0.0,25454.33884585728,295.36140036262583,276.4241744066047,0.0,0.0,20.0,0.9749846315521957
2791,59700,10,837300,0.0,25454.33884585728,295.42881678454984,276.43347145778387,0.0,0.0,20.0,0.9749846315521957
2792,60000,10,837600,0.0,25454.33884585728,295.4933855358769,276.44387532010853,0.0,0.0,20.0,0.9749846315521957
2793,60300,10,837900,0.0,25454.33884585728,295.5555346569787,276.4550580495356,0.0,0.0,20.0,0.9749846315521957
2794,60600,10,838200,0.0,25454.33884585728,295.6153672487869,276.46669170202193,0.0,0.0,20.0,0.9749846315521957
2795,60900,10,838500,0.0,25454.33884585728,295.6736143131421,276.4784483335244,0.0,0.0,20.0,0.9749846315521957
2796,61200,10,838800,0.0,25454.33884585728,295.73002725866434,276.48999999999995,0.0,0.0,20.0,0.9749846315521957
2797,61500,10,839100,0.0,25454.33884585728,295.7847882730231,276.5028692072894,0.0,0.0,20.0,0.9749846315521957
2798,61800,10,839400,0.0,25454.33884585728,295.838685963599,276.5184276383112,0.0,0.0,20.0,0.9749846315521957
2799,62100,10,839700,0.0,25454.33884585728,295.89105376298374,276.536121114639,0.0,0.0,20.0,0.9749846315521957
2800,62400,10,840000,0.0,25454.33884585728,295.94228813479936,276.55539545784643,0.0,0.0,20.0,0.9749846315521957
2801,62700,10,840300,0.0,25454.33884585728,295.9925637811778,276.575696489507,0.0,0.0,20.0,0.9749846315521957
2802,63000,10,840600,0.0,25454.33884585728,296.04165328514335,276.59647003119426,0.0,0.0,20.0,0.9749846315521957
2803,63300,10,840900,0.0,25454.33884585728,296.08961712949673,276.61716190448186,0.0,0.0,20.0,0.9749846315521957
2804,63600,10,841200,0.0,25454.33884585728,296.1364368870131,276.6372179309434,0.0,0.0,20.0,0.9749846315521957
2805,63900,10,841500,0.0,25454.33884585728,296.18223544114204,276.6560839321524,0.0,0.0,20.0,0.9749846315521957
2806,64200,10,841800,0.0,25454.33884585728,296.2269293117863,276.6732057296824,0.0,0.0,20.0,0.9749846315521957
2807,64500,10,842100,0.0,25454.33884585728,296.2705585830713,276.68802914510707,0.0,0.0,20.0,0.9749846315521957
2808,64800,10,842400,0.0,25454.33884585728,296.31321735562585,276.7,0.0,0.0,20.0,0.9749846315521957
2809,65100,10,842700,0.0,25454.33884585728,296.35490939920714,276.7093745177469,0.0,0.0,20.0,0.9749846315521957
2810,65400,10,843000,0.0,25454.33884585728,296.3956738785998,276.71662072109984,0.0,0.0,20.0,0.9749846315521957
2811,65700,10,843300,0.0,25454.33884585728,296.4355562570608,276.7215021306818,0.0,0.0,20.0,0.9749846315521957
2812,66000,10,843600,0.0,25454.33884585728,296.4746095427679,276.72378226711555,0.0,0.0,20.0,0.9749846315521957
2813,66300,10,843900,0.0,25454.33884585728,296.51277778098745,276.7232246510241,0.0,0.0,20.0,0.9749846315521957
2814,66600,10,844200,0.0,25454.33884585728,296.5501106745644,276.71959280303025,0.0,0.0,20.0,0.9749846315521957
2815,66900,10,844500,0.0,25454.33884585728,296.5866461931272,276.71265024375697,0.0,0.0,20.0,0.9749846315521957
2816,67200,10,844800,0.0,25454.33884585728,296.62241913070346,276.70216049382714,0.0,0.0,20.0,0.9749846315521957
2817,67500,10,845100,0.0,25454.33884585728,296.6573719385474,276.68788707386364,0.0,0.0,20.0,0.9749846315521957
2818,67800,10,845400,0.0,25454.33884585728,296.6914949496983,276.66959350448934,0.0,0.0,20.0,0.9749846315521957
2819,68100,10,845700,0.0,25454.33884585728,296.7248197315523,276.64704330632713,0.0,0.0,20.0,0.9749846315521957
2820,68400,10,846000,0.0,25454.33884585728,296.7573476506733,276.62,0.0,0.0,20.0,0.9749846315521957
2821,68700,10,846300,0.0,2709.7166315382447,296.78912189988966,276.5903778452932,0.0,0.0,20.0,0.10379103097549712
2822,69000,10,846600,0.0,209.67540664836366,293.11467106176053,276.56024603675644,0.0,0.0,20.0,0.00803125550950552
2823,69300,10,846900,0.0,209.67540664836366,290.9123669293743,276.5296004971591,0.0,0.0,20.0,0.00803125550950552
2824,69600,10,847200,0.0,209.67540664836366,289.8200319301949,276.49843714927044,0.0,0.0,20.0,0.00803125550950552
2825,69900,10,847500,0.0,209.67540664836366,289.26159932081976,276.46675191585996,0.0,0.0,20.0,0.00803125550950552
2826,70200,10,847800,0.0,209.67540664836366,288.9575121200745,276.43454071969694,0.0,0.0,20.0,0.00803125550950552
2827,70500,10,848100,0.0,209.67540664836366,288.7775000438917,276.40179948355075,0.0,0.0,20.0,0.00803125550950552
2828,70800,10,848400,0.0,209.67540664836366,288.6583401119459,276.3685241301908,0.0,0.0,20.0,0.00803125550950552
2829,71100,10,848700,0.0,209.67540664836366,288.56933114593994,276.3347105823863,0.0,0.0,20.0,0.00803125550950552
2830,71400,10,849000,0.0,209.67540664836366,288.4954239754119,276.3003547629068,0.0,0.0,20.0,0.00803125550950552
2831,71700,10,849300,0.0,209.67540664836366,288.4298161386049,276.2654525945216,0.0,0.0,20.0,0.00803125550950552
2832,72000,10,849600,0.0,209.67540664836366,288.37168990568483,276.22999999999996,0.0,0.0,20.0,0.00803125550950552
2833,72300,10,849900,0.0,209.67540664836366,288.31752647334133,276.19422873263886,0.0,0.0,20.0,0.00803125550950552
2834,72600,10,850200,0.0,209.67540664836366,288.2643730929245,276.15838541666665,0.0,0.0,20.0,0.00803125550950552
2835,72900,10,850500,0.0,209.67540664836366,288.2126266452368,276.12248828124996,0.0,0.0,20.0,0.00803125550950552
2836,73200,10,850800,0.0,209.67540664836366,288.1624625892173,276.08655555555555,0.0,0.0,20.0,0.00803125550950552
2837,73500,10,851100,0.0,209.67540664836366,288.1141595450731,276.05060546874995,0.0,0.0,20.0,0.00803125550950552
2838,73800,10,851400,0.0,209.67540664836366,288.06774120140426,276.01465625,0.0,0.0,20.0,0.00803125550950552
2839,74100,10,851700,0.0,209.67540664836366,288.02268347127347,275.9787261284722,0.0,0.0,20.0,0.00803125550950552
2840,74400,10,852000,0.0,209.67540664836366,287.97872675759106,275.9428333333333,0.0,0.0,20.0,0.00803125550950552
2841,74700,10,852300,0.0,209.67540664836366,287.93620094398875,275.90699609374997,0.0,0.0,20.0,0.00803125550950552
2842,75000,10,852600,0.0,209.67540664836366,287.89468889718046,275.87123263888884,0.0,0.0,20.0,0.00803125550950552
2843,75300,10,852900,0.0,209.67540664836366,287.8534991857435,275.83556119791666,0.0,0.0,20.0,0.00803125550950552
2844,75600,10,853200,0.0,209.67540664836366,287.81307520064973,275.79999999999995,0.0,0.0,20.0,0.00803125550950552
2845,75900,10,853500,0.0,209.67540664836366,287.773355420818,275.7646753472222,0.0,0.0,20.0,0.00803125550950552
2846,76200,10,853800,0.0,209.67540664836366,287.73424680350894,275.72965277777774,0.0,0.0,20.0,0.00803125550950552
2847,76500,10,854100,0.0,209.67540664836366,287.6959722294015,275.69485937499996,0.0,0.0,20.0,0.00803125550950552
2848,76800,10,854400,0.0,209.67540664836366,287.6586048943909,275.6602222222222,0.0,0.0,20.0,0.00803125550950552
2849,77100,10,854700,0.0,209.67540664836366,287.6219507131013,275.62566840277776,0.0,0.0,20.0,0.00803125550950552
2850,77400,10,855000,0.0,209.67540664836366,287.5860980312179,275.591125,0.0,0.0,20.0,0.00803125550950552
2851,77700,10,855300,0.0,209.67540664836366,287.5506839782484,275.5565190972222,0.0,0.0,20.0,0.00803125550950552
2852,78000,10,855600,0.0,209.67540664836366,287.515856580778,275.52177777777774,0.0,0.0,20.0,0.00803125550950552
2853,78300,10,855900,0.0,209.67540664836366,287.4816173526766,275.486828125,0.0,0.0,20.0,0.00803125550950552
2854,78600,10,856200,0.0,209.67540664836366,287.4479678078143,275.4515972222222,0.0,0.0,20.0,0.00803125550950552
2855,78900,10,856500,0.0,209.67540664836366,287.414909460061,275.41601215277774,0.0,0.0,20.0,0.00803125550950552
2856,79200,10,856800,0.0,209.67540664836366,287.3821253775641,275.38,0.0,0.0,20.0,0.00803125550950552
2857,79500,10,857100,0.0,209.67540664836366,287.35003884927903,275.3431115301724,0.0,0.0,20.0,0.00803125550950552
2858,79800,10,857400,0.0,209.67540664836366,287.31825789959794,275.3050646551724,0.0,0.0,20.0,0.00803125550950552
2859,80100,10,857700,0.0,209.67540664836366,287.286656500655,275.2660371767241,0.0,0.0,20.0,0.00803125550950552
2860,80400,10,858000,0.0,209.67540664836366,287.2553131653217,275.2262068965517,0.0,0.0,20.0,0.00803125550950552
